graph_id,node_id,feat
0,0,65535
0,1,65535
0,2,65535
0,3,65535
0,4,1023
3,0,65535
3,1,8192
3,2,1024
3,3,1024
3,4,8192
3,5,8192
3,6,1336
3,7,1336
3,8,8191
3,9,1336
3,10,8179
3,11,8192
3,12,1471
3,13,8192
3,14,1471
3,15,1471
3,16,1471
3,17,8191
3,18,1023
4,0,65535
4,1,8192
4,2,1024
4,3,1024
4,4,8183
4,5,8192
4,6,1336
4,7,1336
4,8,8191
4,9,1336
4,10,8180
4,11,8192
4,12,1482
4,13,1482
4,14,1482
4,15,8191
4,16,1023
6,0,65535
6,1,8192
6,2,1024
6,3,1024
6,4,8183
6,5,8192
6,6,1336
6,7,1336
6,8,8191
6,9,1336
6,10,8181
6,11,8192
6,12,1438
6,13,8192
6,14,1749
6,15,1749
6,16,1749
6,17,8191
6,18,1023
7,0,65535
7,1,8192
7,2,1024
7,3,1024
7,4,8183
7,5,8192
7,6,1336
7,7,1336
7,8,8191
7,9,1336
7,10,8192
7,11,8192
7,12,1438
7,13,8192
7,14,1749
7,15,1749
7,16,1749
7,17,8191
7,18,1023
8,0,65535
8,1,8192
8,2,1024
8,3,1024
8,4,8183
8,5,8192
8,6,1336
8,7,1336
8,8,8191
8,9,1336
8,10,8181
8,11,8192
8,12,1438
8,13,8192
8,14,1749
8,15,1749
8,16,8192
8,17,8192
8,18,2060
8,19,2060
8,20,8180
8,21,2060
8,22,8179
8,23,8191
8,24,2163
8,25,2163
8,26,8175
8,27,2163
8,28,8191
8,29,8192
8,30,2265
8,31,1023
10,0,65535
10,1,8192
10,2,1024
10,3,1024
10,4,8183
10,5,8192
10,6,1336
10,7,1336
10,8,8191
10,9,1336
10,10,8191
10,11,1336
10,12,8191
10,13,8192
10,14,1482
10,15,1482
10,16,8191
10,17,1482
10,18,8191
10,19,1482
10,20,8188
10,21,8192
10,22,1482
10,23,8192
10,24,1628
10,25,1628
10,26,8191
10,27,1628
10,28,1628
10,29,8191
10,30,1023
13,0,65535
13,1,8192
13,2,1024
13,3,1024
13,4,8183
13,5,8192
13,6,1336
13,7,1336
13,8,8191
13,9,1336
13,10,8188
13,11,8192
13,12,1523
13,13,8192
13,14,1710
13,15,1710
13,16,1710
13,17,8191
13,18,1023
14,0,65535
14,1,8192
14,2,1024
14,3,1024
14,4,8183
14,5,8192
14,6,1138
14,7,1138
14,8,8190
14,9,1138
14,10,8188
14,11,8192
14,12,1251
14,13,8192
14,14,1365
14,15,1023
17,0,65535
17,1,8192
17,2,1024
17,3,1024
17,4,8183
17,5,8192
17,6,1336
17,7,8192
17,8,1647
17,9,8192
17,10,1694
17,11,1694
17,12,8191
17,13,1694
17,14,8144
17,15,8192
17,16,1742
17,17,8192
17,18,2053
17,19,2053
17,20,2053
17,21,8191
17,22,1023
18,0,65535
18,1,8192
18,2,1024
18,3,1024
18,4,8183
18,5,8192
18,6,1336
18,7,8192
18,8,1426
18,9,1426
18,10,8190
18,11,8192
18,12,1516
18,13,1516
18,14,8182
18,15,8192
18,16,1827
18,17,8192
18,18,1917
18,19,1917
18,20,8191
18,21,8192
18,22,0
18,23,1023
19,0,65535
19,1,8192
19,2,1024
19,3,1024
19,4,8183
19,5,8192
19,6,1336
19,7,1336
19,8,8190
19,9,8192
19,10,1483
19,11,1483
19,12,8174
19,13,8192
19,14,1630
19,15,1630
19,16,8191
19,17,8192
20,0,65535
20,1,8192
20,2,1024
20,3,1024
20,4,8183
20,5,8192
20,6,1041
20,7,1041
20,8,8191
20,9,1041
20,10,8191
20,11,1041
20,12,8190
20,13,1041
20,14,8190
20,15,1041
20,16,8172
20,17,8192
20,18,1352
20,19,1352
20,20,8191
20,21,1352
20,22,8191
20,23,1352
20,24,8191
20,25,1352
20,26,8191
20,27,8192
21,0,65535
21,1,8192
21,2,1024
21,3,1024
21,4,8183
21,5,8192
21,6,1041
21,7,1041
21,8,8191
21,9,1041
21,10,8182
21,11,8192
21,12,1091
21,13,1091
21,14,8191
21,15,8192
22,0,65535
22,1,8192
22,2,1024
22,3,1024
22,4,8183
22,5,8192
22,6,1041
22,7,1041
22,8,8191
22,9,1041
22,10,8182
22,11,8192
22,12,1091
22,13,1091
22,14,8191
22,15,8192
23,0,65535
23,1,65535
23,2,65535
23,3,8192
23,4,1024
23,5,1024
23,6,8183
23,7,8192
23,8,1041
23,9,1041
23,10,8191
23,11,1041
23,12,8182
23,13,8192
23,14,1058
23,15,8192
23,16,1079
23,17,1079
23,18,8191
23,19,1079
23,20,8191
23,21,8192
24,0,65535
24,1,65535
24,2,65535
24,3,8192
24,4,1024
24,5,1024
24,6,8183
24,7,8192
24,8,1041
24,9,1041
24,10,8191
24,11,1041
24,12,8186
24,13,8192
24,14,1058
24,15,8192
24,16,1369
24,17,1369
24,18,1369
24,19,8191
24,20,1023
25,0,65535
25,1,65535
25,2,65535
25,3,8192
25,4,1024
25,5,1024
25,6,8183
25,7,8192
25,8,1041
25,9,1041
25,10,8191
25,11,1041
25,12,8182
25,13,1041
25,14,8182
25,15,8192
25,16,1058
25,17,8192
25,18,1079
25,19,1079
25,20,1079
25,21,8191
25,22,1023
29,0,65535
29,1,8192
29,2,1024
29,3,1024
29,4,8183
29,5,8192
29,6,1041
29,7,1041
29,8,8191
29,9,1041
29,10,8191
29,11,1041
29,12,8190
29,13,1041
29,14,8185
29,15,8192
29,16,1060
29,17,1060
29,18,8191
29,19,8192
29,20,1060
29,21,8192
29,22,1078
29,23,1078
29,24,8191
29,25,1078
29,26,8191
29,27,1078
29,28,8191
29,29,8192
30,0,65535
30,1,8192
30,2,1024
30,3,1024
30,4,8183
30,5,8192
30,6,1041
30,7,1041
30,8,8191
30,9,1041
30,10,8179
30,11,8192
30,12,1352
30,13,8192
30,14,1391
30,15,1391
30,16,8191
30,17,8192
31,0,65535
31,1,8192
31,2,1024
31,3,1024
31,4,8183
31,5,8192
31,6,1041
31,7,1041
31,8,8191
31,9,1041
31,10,8182
31,11,8192
31,12,1067
31,13,1067
31,14,8191
31,15,8192
33,0,65535
33,1,8192
33,2,1024
33,3,1024
33,4,8183
33,5,8192
33,6,1336
33,7,8192
33,8,1502
33,9,1502
33,10,8191
33,11,1502
33,12,8173
33,13,8192
33,14,1668
33,15,8192
33,16,1834
33,17,1834
33,18,1834
33,19,8191
33,20,1023
35,0,65535
35,1,8192
35,2,1024
35,3,1024
35,4,8183
35,5,8192
35,6,1336
35,7,1336
35,8,8191
35,9,1336
35,10,8186
